



عنوان:
بررسی ماهیت و کارکرد ادبیات الکترونیک و جایگاه آن در زبان فارسی

استادراهنما:
دکتر محمود فتوحی رودمعجنی

استاد مشاور:
دکتر احمد هاشمی

نگارنده:
عاطفه عطری





1404
 
فهرست مطالب
درآمد	1
قواعد این اثر، همان قواعد ذاتیِ محیط VR است. یک سیستم تعاملی حداقلی، اما کاملاً بدنمند وجود دارد. هدف تعریف‌شده در این اثر نیز، تجربی و زیباشناختی‌ست و برخلاف آثار ژانر پیشین، نه «پیروزشدن» یا «حل‌کردن یک معما»، که «حضوریافتن» در جهان شاهنامه و غوطه‌وری در آن است. کاربر برای اولین‌بار با فرمی از اثر مواجه می‌شود که دیگر مانند کتاب صفحه ندارد و به یک معماری فضایی تبدیل شده‌ست. 
همان‌طور که در فصل اول ذیل بحث «بازتعریف بدن در هم‌بستۀ شناختی» آمد، در این‌جا بدن کاربر به بخشی جدایی‌ناپذیر از ماشین متنی تبدیل می‌شود. حرکات سر او دوربین را کنترل می‌کند و دستان او (از طریق کنترلرها) ابزار اصلی تعامل با جهان متن است. این، تحقق کامل آن «تن-ذهن فناورانه» است که در مدار سایبرنتیک اثر درگیر شده است. از طرف دیگر، هدف اصلی فناوری VR، ایجاد «حس حضور» است. این دمو با خلق یک فضای ۳۶۰ درجه، این حس را القا می‌کند که مخاطب در مرکز یک نسخۀ زنده از شاهنامه ایستاده‌ست. او دیگر به یک صفحه نگاه نمی‌کند؛ او توسط متن احاطه شده است. هم‌چنین، اگرچه در این اثر، مخاطب، مسیر روایت را تغییر نمی‌دهد، اما او یک هم‌آفرینندۀ دیداری‌ست؛ به این معنا که، او با انتخاب اینکه به کجا نگاه کند و توجه خود را بر کدام عنصر (تصویر، بیت شعر، مجسمه) متمرکز نماید، کادربندی و تجربۀ بصری خود را در لحظه خلق می‌کند.
 
تصویر 15. همزمان با ریخته‌شدن حروف و تبدیل ابیات به صفر و یک، مجسمۀ فردوسی با بهره‌گیری از هوش مصنوعی ابیات را می‌خواند.
رابط کاربری در این‌جا به دو بخش تقسیم می‌شود: رابط سیستم‌عامل (منوی عینک Oculus) و اشاره‌گر کنترلر. این اشاره‌گر، از نوع شفاف است. با این حال، در چنین آثاری مهم‌ترین رابط کاربری، خودِ بدن کاربر است که به ابزار اصلی ناوبری تبدیل می‌شود. هم‌چنین، در این اثر، رسانه‌های مختلف از جمله هنر نگارگری سنتی (به شکل صفحات مصور)، مدل‌سازی سه‌بعدی (مجسمۀ فردوسی، اژدها)، خوشنویسی (به‌عنوان عنصر محیطی)، و روایت صوتی (صدای فردوسی) همگی در هم می‌آمیزند تا یک تجربۀ چندحسی خلق کنند.
 
تصویر 16. نمایی از رویداد کدبیات که اثر کدبی هفت‌خوان در آن به نمایش درآمد. شیوۀ تجربۀ اثر با استفاده از هدست‌های واقعیت مجازی است. 







نتیجه‌گیری
  
در فصل نخست این رساله، یک شالودۀ نظری و روش‌شناختی منسجم برای کالبدشکافی «امر کُدَبی» تدوین شد. در این فصل، استدلال شد که ابزارهای تحلیلیِ برآمده از سنت ادبیات چاپی، به دلیل نارسایی در درک ماهیت کُدَبیات، برای بررسی این پدیده ناکارآمد هستند. از این رو، نگارنده مسیری چندوجهی را برای پی‌ریزی یک چارچوب روشن‌گرانه پیمود. اصلی‌ترین یافتۀ این فصل، جابه‌جایی کانون تحلیل از «سوژۀ خودمختار انسانی» به «هم‌بستۀ شناختی» بود. این فصل با تکیه‌بر مفهوم «تکنوزایی»، استدلال کرد که در عصر دیجیتال، دیگر نمی‌توان انسان و فناوری را دو موجودیت مجزا در نظر گرفت. در عوض، واحد اصلی کنش، شناخت و آفرینش، یک هم‌بستۀ شناختی‌ست؛ سیستمی پویا و توزیع‌شده که از ائتلاف عوامل انسانی (با شناخت آگاه و ناآگاه) و غیرانسانی (ماشین‌ها و الگوریتم‌ها) شکل می‌گیرد. این گذار، به بازتعریف مفاهیم زیربنایی «شناخت» و «عاملیت» منجر شد. این چارچوب نشان داد که تفکر و کنش در امر کُدَبی، در جمجمۀ مؤلف یا خواننده محصور نیست، بلکه در سراسر شبکه‌ای از مغز، بدن، کد و ماشین توزیع شده است. پیامد مستقیم این نگرش، بازتعریف «بدن» بود که دیگر نه یک کالبد بیولوژیک منفعل، بلکه یک بدن فناورانه و یک میانجی فعال در این هم‌بسته تلقی شد. این فصل با پیگیری سرگذشت امر ادبی بر سه سکوی اجرایی «حنجره»، «کاغذ» و «پیکسل»، نشان داد که ادبیات همواره پدیده‌ای بدنمند و مادی بوده است. این تحلیل تاریخی-تطبیقی مشخص کرد که گذار از سکوی چاپ به سکوی دیجیتال، گذار از یک «مادیت پایدار» به یک «مادیت پویا و اجرایی» است. برخلاف متن چاپی که یک «ابژۀ» ثابت و تمام‌شده است، متن کُدَبی یک «رخداد» یا «فرایند» است که هویتش در لحظۀ اجرا و از طریق تعامل میان لایه‌های پنهان کد (بنلادمتن) و لایۀ آشکار نمایشی (لادمتن) به فعلیت می‌رسد. این گذار هستی‌شناختی، مهم‌ترین تمایز میان امر کُدَبی و سنت پیشین آن است و هرگونه تحلیل جدی و معنادار را به درک این ماهیت اجرایی منوط می‌سازد. بر مبنای ماهیت اجرایی متن کُدَبی، این فصل به تحلیل تجربۀ مواجهه با آن پرداخت. با بهره‌گیری از مفهوم «ادبیات سخت‌پیما»ی اسپن آرست، استدلال شد که کنش اصلی در این زیست‌بوم، دیگر «خواندن» به معنای تفسیر یک زنجیرۀ خطی از دال‌ها نیست، بلکه یک «سخت‌پیمایی» است؛ یعنی یک تلاش فیزیکی و شناختی غیربدیهی برای پیمایش و ساختن مسیر در یک فضای چندوجهی. این دگرگونی، خواننده را به یک «کاربر/کنشگر» بدل می‌سازد که درگیر یک «بازی‌وارگی» و یک رابطۀ «آگونیستی» (مبارزه‌جویانه) با سیستم می‌شود. این امر به نوبۀ خود، ساختارهای روایی سنتی را دگرگون ساخته و مفاهیم «پیرنگ»، «شخصیت یک‌پارچه» و «پایان‌بندی قطعی» را با «دسیسۀ رویه‌ای»، «سوژۀ چندپاره» و «صیرورت بی‌پایان» جایگزین می‌کند. در نهایت، این فصل نشان داد که دگرگونی‌های هستی‌شناختی و پدیدارشناختی فوق، به ظهور یک «زیبایی‌شناسی محاسباتی» جدید نیز منجر می‌شود. در این زیبایی‌شناسی، ارزش هنری نه فقط در محصول نهایی، بلکه در خودِ فرایند، منطق الگوریتمیک، ظرافت تعامل و معماری رویه‌ای نهفته است. شگردهای مبتنی‌بر «رابط کاربری»، «طراحی فضایی»، «توالی زمانی»، «چندرسانگی» و «زیرساخت رویه‌ای»، عناصر بنیادین این زیبایی‌شناسی نوین را تشکیل می‌دهند. از طرفی دیگر، این فصل در پایان به این نتیجه رسید که این بدن فناورانۀ جدید، یک «بدنِ شکننده» است. وابستگی ذاتی آن به اکوسیستم‌های پیچیده و ناپایدار فنی، اقتصادی و حقوقی، آن را با چالش حیاتی «انقضاءپذیری فناورانه» و «بایگانی‌گریزی» روبه‌رو می‌سازد. این شکنندگی، پارادوکس امر کُدَبی را آشکار می‌سازد: پدیده‌ای که در سطح داده بالقوه «نامیرا»ست، اما در سطح تجربه به‌شدت «میرا» و آسیب‌پذیر است.
